f,i,i,i,i,i,h,i,i,i
f,g,g,f,d,a,h,i,i,i
h,i,i,i,i,i,h,i,i,i
e,c,c,i,h,g,h,d,i,i
g,i,i,h,i,i,h,i,i,i
c,a,a,c,d,a,b,d,i,g
i,i,i,i,i,a,h,i,i,i
i,i,i,i,i,i,h,i,i,i
i,i,i,i,i,i,i,i,f,i
g,i,i,i,i,i,i,i,i,i
i,i,i,i,i,i,h,i,i,i
i,i,i,i,i,i,i,i,i,i
f,h,h,h,i,h,g,g,i,g
i,i,i,i,i,h,h,i,i,i
c,d,f,a,d,b,f,f,g,g
d,g,e,g,e,i,g,h,i,g
g,i,i,i,i,i,i,i,i,i
g,i,i,i,i,i,h,i,i,i
a,d,d,e,g,a,g,i,i,g
e,i,i,i,i,i,h,i,i,i
d,h,i,a,f,a,f,g,g,g
a,f,f,h,e,d,d,a,i,g
h,i,i,i,i,i,i,i,i,i
c,g,f,i,i,?,d,h,i,g
i,i,i,i,i,i,h,i,i,i
f,i,h,g,i,d,h,e,i,g
f,e,f,e,a,i,h,i,i,g
a,a,a,g,c,i,c,a,i,g
i,i,i,i,i,i,i,i,i,i
h,d,d,g,g,b,g,c,i,g
i,i,i,i,i,i,i,i,i,i
g,i,i,h,i,i,h,i,i,i
d,c,d,i,g,c,h,c,i,g
b,f,c,i,i,h,i,i,f,g
f,h,h,g,i,g,h,g,i,g
a,h,e,i,h,f,g,a,i,g
f,f,f,c,a,c,d,h,d,g
a,f,f,e,c,c,d,i,i,g
a,e,e,h,g,f,h,e,i,g
c,a,a,i,h,e,h,b,i,g
c,i,g,i,f,i,f,g,g,g
f,i,h,i,e,a,f,i,i,g
b,f,f,i,i,i,f,i,i,g
f,h,f,f,h,h,g,a,i,g
i,i,i,i,i,i,i,i,i,i
b,a,a,i,a,c,h,h,i,g
e,h,g,i,f,i,h,b,i,g
i,i,i,i,i,i,i,i,i,i
a,g,i,i,h,i,g,h,a,g
g,i,i,i,i,i,h,i,i,i
f,h,g,i,c,a,g,b,i,g
c,h,c,h,g,b,c,b,c,g
i,i,i,i,i,i,h,i,i,i
f,i,h,i,i,i,i,i,i,i
e,a,i,c,a,i,d,c,a,g
i,h,h,i,i,i,d,i,i,i
b,g,f,a,e,a,g,c,i,g
a,e,g,i,h,g,h,i,h,g
i,i,i,i,i,i,g,i,i,i
i,i,g,i,i,i,i,i,i,i
f,h,i,i,i,i,i,i,i,i
h,i,i,i,i,h,h,i,i,i
i,i,i,i,h,i,i,i,i,i
i,i,i,i,i,i,d,i,i,i
g,i,i,i,i,i,i,i,i,i
f,i,i,i,i,i,h,i,i,i
h,i,i,i,i,i,d,i,i,i
h,f,d,c,c,b,d,a,d,g
f,a,e,i,a,g,g,a,a,g
h,h,e,g,f,c,g,g,i,g
h,e,e,e,f,a,e,c,h,g
g,i,i,i,i,i,h,i,i,i
i,i,i,i,h,i,i,i,i,i
i,i,i,i,i,i,h,i,i,i
h,i,i,i,i,i,i,i,i,i
g,i,i,i,i,i,h,i,i,i
i,i,i,i,i,i,i,i,i,i
i,i,i,i,i,i,h,i,i,i
i,i,i,i,i,i,h,i,i,i
i,i,i,i,i,i,i,h,i,i
e,f,g,g,h,b,d,c,h,g
i,h,i,i,i,i,f,h,i,i
c,e,g,h,f,b,h,i,i,g
a,h,h,a,i,a,d,h,h,g
a,a,a,h,a,c,c,i,i,g
h,h,i,i,i,h,h,i,i,i
i,i,i,i,i,f,i,i,i,i
c,h,h,i,i,i,h,i,i,i
g,f,f,a,g,a,d,f,c,g
i,i,i,i,g,h,i,i,i,i
h,i,i,i,i,i,h,i,i,i
i,i,i,i,i,i,h,i,i,i
g,i,i,i,i,i,h,i,i,i
a,a,a,i,a,a,f,h,h,g
f,h,f,i,c,a,f,h,i,g
f,g,e,d,b,d,c,a,i,g
i,i,i,i,i,i,i,i,i,i
d,f,h,d,g,a,d,f,f,g
h,i,i,i,i,i,h,i,i,i
c,h,f,g,f,a,i,e,i,g
i,i,i,i,a,i,i,i,i,i
f,i,h,i,i,i,i,i,i,i
i,i,i,i,i,i,h,i,i,i
f,a,c,a,c,a,h,e,h,g
h,i,i,i,i,i,i,i,i,i
h,i,i,i,h,i,i,i,i,i
f,i,i,i,i,i,h,h,i,i
g,i,i,i,i,i,i,i,i,i
h,i,i,i,i,i,i,i,i,i
g,i,i,i,i,i,i,i,i,i
i,i,i,i,i,?,i,i,i,i
h,i,i,i,i,i,i,i,i,i
i,i,i,i,i,i,i,i,i,i
b,f,f,g,g,f,g,h,h,g
i,i,i,i,i,f,i,i,i,i
i,i,i,i,i,i,i,i,i,i
i,i,h,i,i,?,i,i,i,i
h,g,f,i,e,c,g,i,i,g
i,i,i,i,h,i,i,i,i,i
h,i,i,h,c,i,f,c,i,i
c,c,d,g,a,a,d,c,d,g
i,i,i,i,i,i,h,i,i,i
d,i,g,i,e,a,f,g,h,g
a,a,c,e,g,f,c,a,i,g
g,i,i,i,i,h,i,i,i,i
i,i,i,i,i,i,i,i,i,i
f,f,f,e,h,a,h,i,i,g
i,i,i,i,i,i,i,i,i,i
i,i,i,i,i,i,h,i,i,i
i,i,i,i,h,?,i,i,i,i
b,b,a,h,e,a,d,a,e,g
a,d,d,g,f,a,f,d,i,g
g,i,i,i,i,i,h,i,i,i
h,i,i,i,i,i,h,i,i,i
i,i,i,i,i,h,i,i,d,i
f,i,i,i,i,?,h,i,i,i
g,i,i,i,i,i,h,i,i,i
f,e,d,c,c,a,h,a,h,g
a,c,a,a,e,i,h,i,a,g
h,i,i,i,i,i,h,i,i,i
i,i,i,i,i,i,i,i,i,i
h,i,i,i,i,i,i,i,i,i
i,i,i,i,i,i,h,i,i,i
i,i,i,i,i,i,i,i,i,i
e,a,a,a,c,a,a,a,d,g
c,e,f,g,h,a,e,i,i,g
